S: 0074:0065:0E26
S: 0075:0065:0E26
S: 0085:0067:0E26
S: 0086:0067:0E26

# IRIB UHD (26.0°E)
K: 22 22 22 66 22 22 22 66
S: 0096:012c:0e26

# IRAN PRESS (21.6°E)
K: AB AB AB 01 11 12 22 45
S: 1EE3:21FC:013E

# MBC Test1 (21.6°E)
K: 12 AB 34 F1 CD 56 EF 12
S: 0001:0045:02BE
S: 0002:0045:02BE
S: 0001:0001:0001

# FEED HD MBC (21.6°E)
K: AE CF 04 81 06 21 CA F1
S: 0001:0041:0800

# AD Sport HD (13.0°E)
K: 1B 2A 1B 60 7C 34 CD 7D
S: 012D:13EF:013E
S: 012E:13EF:013E

# Corallo Sat (7.0°E)
K: 55 55 55 FF 44 44 44 CC 
S: 0008:0001:0000

# Libya Al Ahrar (7.0°E)
K: 27 19 90 D0 15 03 20 38
S: 0001:0001:FFFF

# 34 Telekanal (4.8°E)
K: A5 EB 22 B2 57 6F 75 3B 
S: 0B67:0035:0053

# 1+1 International (4.8E)
K: 1A 2B 3C 81 4D 5E 6F 1A
S: 17ED:000C:0055

# STAR Greece (3.0°E)
K: 11 11 11 33 11 11 11 33
S: 0064:0064:212C
S: 012C:0064:212C
S: 0320:0064:212C
S: 0190:0066:212C
S: 0258:0066:212C
S: 02BC:0066:212C
S: 0384:0066:212C
S: 0C1C:0069:212C
S: 0C80:0069:212C
S: 0CE4:0069:212C
S: 0D48:0069:212C
S: 0DAC:0069:212C
S: 0E10:0069:212C
S: 0E74:0069:212C

# 2M National (3.0°E)
K: 20 13 02 35 2E AD 01 DC
S: 0065:0001:0001

# 2M MENA (3.0°E)
K: 20 13 02 35 2E AD 03 DE
S: 0067:0001:0001

# Syria Sport TV (11.0°W)
K: 20 13 02 35 2E AD 03 DE
S: 0002:0001:0000

# Caribbean 901 (15.0°W)
K: 12 43 95 EA 46 83 AD 76
S: 0385:0001:0000

# Caribbean 902 (15.0°W)
K: 44 56 85 1F 32 67 BC 55
S: 0386:0001:0000

# NHL 1 (22.0°W)
K: 01 01 21 23 BB 09 26 EA
S: 0001:0001:0001
S: 0002:0001:0001
S: 0003:0001:0001

# PROGRAMME NATIONAl (22.0°W)
K: 11 00 00 11 00 00 00 00
S: 0004:0001:FFFF
S: 0001:2A94:055E

# RTP 3 (30.0°W)
K: 6F 5E 4D 1A 3C 2B 1A 81
S: 0003:056C:056C

# TVI Internacional (30.0°W)
K: 12 48 16 70 32 64 12 A8
S: 07D0:0006:0006
